================================================================================
FAMEDIC — AUDITORÍA DE PRODUCTION READINESS
Hey Banco / Banregio Colecto
================================================================================
Referencia: codex/hey-banco-implementation-summary.txt
Alcance: código actual del repositorio (Laravel + React + Inertia)
Fecha de auditoría: basada en revisión estática del código
================================================================================


# Auditoría de readiness para producción — Hey Banco / Banregio

## Veredicto general

**NO LISTA PARA PRODUCCIÓN.**

La integración tiene una base técnica sólida para sandbox (cliente ADQ, actions, gateway
manager, checkout cableado, monitor admin, cancelación básica), pero presenta **bloqueadores
críticos** que impiden un go-live seguro con dinero real:

- Infraestructura de BD incompleta (migraciones faltantes).
- Sin 3D Secure Hey Banco implementado.
- Sin webhooks ni reconciliación automática robusta.
- Idempotencia insuficiente ante doble submit, reintentos y timeouts de red.
- Riesgo operativo alto en flujo **cobro → GDA → rollback** (laboratorio).
- Feature flag y modo sandbox activos por defecto.

**Estado recomendado hoy:** pruebas internas controladas con `HEYBANCO_ENABLED=true` en
staging, usando URLs y credenciales sandbox de Banregio Colecto. No activar en producción
hasta cerrar bloqueadores de Fase 1 y Fase 2 del plan de acción.


# Bloqueadores críticos para producción

---

## B1 — Migraciones faltantes para payment_methods y payment_transactions

| Campo | Detalle |
|-------|---------|
| **Descripción** | Los modelos `PaymentMethod` y `PaymentTransaction` se usan en tokenización, cobro, verificación y cancelación, pero **no existe** `Schema::create('payment_methods')` ni `Schema::create('payment_transactions')` en `database/migrations/`. |
| **Archivos** | `app/Models/PaymentMethod.php`, `app/Models/PaymentTransaction.php`, `CreateHeyBancoTokenAction.php`, `ChargeHeyBancoTokenAction.php`, `CancelHeyBancoTransactionAction.php`, `VerifyHeyBancoTransactionAction.php`, `BanregioMonitorController.php` |
| **Riesgo** | Fallo fatal en deploy limpio: `SQLSTATE[42S02] table doesn't exist` al tokenizar o cobrar. |
| **Impacto cliente** | Imposible registrar tarjeta o pagar. Checkout laboratorio/membresía falla. |
| **Impacto operativo/admin** | Monitor Banregio vacío o con error 500. Sin trazabilidad ADQ. |
| **Recomendación** | Crear migraciones con esquema derivado de `$fillable` de ambos modelos, FKs, índices en `provider`, `reference`, `folio`, `user_id`, `payment_method_id`. Ejecutar en staging y producción antes de activar flag. |
| **Prioridad** | P0 — CRÍTICA |

---

## B2 — 3D Secure Hey Banco no implementado

| Campo | Detalle |
|-------|---------|
| **Descripción** | Variables `HEYBANCO_3DS_*` y `3ds_url` existen en `config/heybanco.php`, pero no hay servicio, modelo, rutas, callbacks ni páginas React para 3DS Banregio. La tokenización actual es directa (`CREACION_TOKEN`). `PaymentMethods/Create.jsx` indica explícitamente: "Tokenización directa sin 3D Secure (fase actual)". |
| **Archivos** | `config/heybanco.php`, `PaymentMethodController.php` (solo 3DS Efevoo), `Efevoo3dsSession`, `ThreeDSRedirect.jsx`, `ThreeDSResult.jsx`, `PaymentMethods/Create.jsx` |
| **Riesgo** | Rechazo regulatorio/bancario; tarjetas bloqueadas por emisor; fraude elevado; incumplimiento de requisitos del procesador en producción. |
| **Impacto cliente** | Tokenización o cobro rechazado en tarjetas que exigen autenticación fuerte. |
| **Impacto operativo/admin** | No hay sesiones 3DS que monitorear; soporte sin visibilidad del challenge. |
| **Recomendación** | Implementar flujo 3DS Colecto completo antes de go-live si Banregio/Hey Banco lo exige (confirmar con documentación comercial del procesador — requisito exacto: **No identificado claramente en el código**, solo inferido por variables preparadas). |
| **Prioridad** | P0 — CRÍTICA (si el procesador exige 3DS en producción) |

---

## B3 — Sin webhooks ni reconciliación automática

| Campo | Detalle |
|-------|---------|
| **Descripción** | No hay ruta webhook/callback para Banregio. Solo existe API síncrona ADQ y endpoint autenticado `POST payments/hey-banco/verify`. EfevooPay sí tiene `POST efevoo/webhook`. |
| **Archivos** | `routes/settings.php`, `HeyBancoPaymentController.php`, `HeyBancoClient.php`, ausencia de `BanregioWebhookController` o similar |
| **Riesgo** | Pagos en estado indeterminado (timeout HTTP, `BNRG_CODIGO_PROC=T`, excepción de red) sin recuperación garantizada. |
| **Impacto cliente** | Cobro realizado en banco pero pedido no creado; o pedido fallido pero dinero retenido. |
| **Impacto operativo/admin** | Soporte manual; sin cola de pagos pendientes; BanregioMonitor no distingue "requiere reconciliación". |
| **Recomendación** | Job programado de reconciliación (verify por referencia/folio) + cola de estados `pending_reconciliation`. Evaluar con Banregio si existe notificación asíncrona obligatoria. |
| **Prioridad** | P0 — CRÍTICA |

---

## B4 — Idempotencia insuficiente (riesgo de doble cargo)

| Campo | Detalle |
|-------|---------|
| **Descripción** | La referencia de cobro se genera con `FM-{customerId}-{time()}-{rand(1000,9999)}` sin constraint único en BD. No hay deduplicación por idempotency key. `PaymentAttempt` se crea siempre antes del cobro sin verificar intentos previos exitosos con la misma referencia de negocio. Reintento tras timeout o doble submit puede generar segundo `VENTA` en Banregio. |
| **Archivos** | `ChargeHeyBancoTokenAction.php` (línea ~61), `PaymentAttempt.php`, `database/migrations/2026_03_11_233958_create_payment_attempts_table.php`, `LaboratoryCheckout.jsx` (solo guard `checkoutProcessing`) |
| **Riesgo** | Doble cargo al mismo cliente por refresh, doble clic o reintento tras error transitorio. |
| **Impacto cliente** | Cargo duplicado; disputa; pérdida de confianza. |
